C:\Users\User\Desktop\Nova pasta\bin\Debug\net6.0-windows\Metodos.exe
C:\Users\User\Desktop\Nova pasta\bin\Debug\net6.0-windows\Metodos.deps.json
C:\Users\User\Desktop\Nova pasta\bin\Debug\net6.0-windows\Metodos.runtimeconfig.json
C:\Users\User\Desktop\Nova pasta\bin\Debug\net6.0-windows\Metodos.dll
C:\Users\User\Desktop\Nova pasta\bin\Debug\net6.0-windows\Metodos.pdb
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.csproj.GenerateResource.cache
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.AssemblyInfo.cs
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.dll
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\refint\Metodos.dll
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.pdb
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\Metodos.genruntimeconfig.cache
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\ref\Metodos.dll
C:\Users\User\Desktop\Nova pasta\obj\Debug\net6.0-windows\metodosOrdenacao.Frame.resources
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.csproj.AssemblyReference.cache
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\metodosOrdenacao.Frame.resources
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.csproj.GenerateResource.cache
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.AssemblyInfoInputs.cache
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.AssemblyInfo.cs
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.dll
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\refint\Metodos.dll
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.pdb
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\bin\Debug\net6.0-windows\Metodos.exe
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\bin\Debug\net6.0-windows\Metodos.deps.json
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\bin\Debug\net6.0-windows\Metodos.runtimeconfig.json
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\bin\Debug\net6.0-windows\Metodos.dll
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\bin\Debug\net6.0-windows\Metodos.pdb
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\Metodos.genruntimeconfig.cache
C:\Users\User\Desktop\METADOS DE ORDENAÇÃO\obj\Debug\net6.0-windows\ref\Metodos.dll
